[Version:1]
Cog 
{
	var Name = "Player"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5b29dd663c067d86:PlayerIdle"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "5b29dbe6f84f0406:NoBounce"
		var CollisionGroup = "5b29c5983e82f851:Player"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 0.5, 0.5}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.Mode2D
	}
	IgnoreSpaceEffects 
	{
		var IgnoreDrag = false
		var IgnoreFlow = true
		var IgnoreForce = true
		var IgnoreGravity = false
		var IgnorePointForce = true
		var IgnorePointGravity = true
		var IgnoreThrust = true
		var IgnoreVortex = true
		var IgnoreWind = true
		var IgnoreTorque = true
		var IgnoreBuoyancy = true
		var IgnoreCustom = true
	}
	Player 
	{
		var Active = true
		var Allow2XJump = true
		var AllowCrouch = true
		var XMaxSpeed = 5
		var JumpSpeed = 10
		var Acceleration = 1.5
		var MoveSpeed = 12
		var CrouchHeight = 0.800000012
		var NoWalkingInAir = false
		var StopOnIdle = true
		var JumpKey = Keys.W
		var CrouchKey = Keys.S
		var LeftKey = Keys.A
		var RightKey = Keys.D
		var BoostKey = Keys.E
		var ShootKey = Keys.Space
		var CanWalk = true
		var InfiniJumps = false
		var MaxGroundAngle = 30
	}
	FlyingController 
	{
		var Active = true
		var AbilityToFly = true
		var FlySpeed = 10
		var FireOffsetX = -0.600000024
		var FireOffsetY = 0.5
		var FlyMeterBar = CogPath
		{
			var Path = ""
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var Flying = false
		var FlyingFire = CogPath
		{
			var Path = ""
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var FlyKey = Keys.X
	}
	ShootingController 
	{
		var ShotSpeed = 20
		var NormalBullet = "5b289b3772735d2b:PlayerBullet"
		var CanShoot = true
		var ShotLocation = CogPath
		{
			var Path = ":/ShotLoc"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var ShotLocOffset = 1
		var NormBullet = true
		var PortalMode = false
		var PortBullet = false
		var PortBulletEnd = false
	}
	AnimationController 
	{
		var Standing = "5b29dd663c067d86:PlayerIdle"
		var Jumping = "5b29df9215c34211:PlayerJump"
		var Walking = "5b29dfd20ad04bb2:PlayerWalk"
		var Crouching = "5b29dd663c067d86:PlayerIdle"
		var StandShooting = "5b29dd54c18234bb:PlayerIdleShoot"
		var WalkShooting = "5b29dec068080d0f:PlayerWalkShoot"
		var JumpShooting = "5b29da25ccdccce5:PlayerJumpShoot"
		var AfterJumpShoot = "5b29da0fd39dc073:PlayerAfterJumpShoot"
		var JumpAnimationWhileFalling = true
		var OrigStand = "5b29dd663c067d86:PlayerIdle"
		var OrigWalk = "5b29dfd20ad04bb2:PlayerWalk"
		var OrigJump = "5b29df9215c34211:PlayerJump"
		var OrigCrouch = "5b29dd663c067d86:PlayerIdle"
		var Flying = "5b29dce02d7c2a04:PlayerFlyGo"
		var FlyingIdle = "5b29dca7356be09b:PlayerIdleFly"
		var FlyingUp = "5b29dca7356be09b:PlayerIdleFly"
		var FlyShoot = "5b29dcdb2e6e8a21:PlayerFlyShoot"
		var FlyingShoot = "5b29dc282520212a:PlayerFlyGoShoot"
	}
	Orientation 
	{
		var GlobalUp = Real3{0, 1, 0}
		var LocalOrientationBasis = Quaternion{0, -0.707106769, 0, 0.707106769}
		var DefaultBases = OrientationBases.ForwardXUpY
	}
	PlayerPowerUps 
	{
		var Invincibility = false
		var Speed = false
		var NormalShield = false
		var FireShield = false
		var WaterShield = false
		var ShieldActive = false
		var FireCard = CogPath
		{
			var Path = ":/FireShieldCard"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
